2016/06/01 * guld pre-founding contributions
    guld:Equity:jzaefferer                          100 GULD

2016/06/01 * guld pre-founding contributions
    kachar:Assets                              100 GULD
    kachar:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:kachar                          100 GULD

2016/06/01 * guld pre-founding contributions
    kagami:Assets                              100 GULD
    kagami:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:kagami                          100 GULD

2016/06/01 * guld pre-founding contributions
    kahlil:Assets                              100 GULD
    kahlil:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:kahlil                          100 GULD

2016/06/01 * guld pre-founding contributions
    kahwee:Assets                              100 GULD
    kahwee:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:kahwee                          100 GULD

2016/06/01 * guld pre-founding contributions
    kaicataldo:Assets                              100 GULD
    kaicataldo:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:kaicataldo                          100 GULD

2016/06/01 * guld pre-founding contributions
    kain88-de:Assets                              100 GULD
    kain88-de:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:kain88-de                          100 GULD

2016/06/01 * guld pre-founding contributions
    kaizensoze:Assets                              100 GULD
    kaizensoze:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:kaizensoze                          100 GULD

2016/06/01 * guld pre-founding contributions
    kalafut:Assets                              100 GULD
    kalafut:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:kalafut                          100 GULD

2016/06/01 * guld pre-founding contributions
    kami:Assets                              100 GULD
    kami:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:kami                          100 GULD

2016/06/01 * guld pre-founding contributions
    kamilogorek:Assets                              100 GULD
    kamilogorek:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:kamilogorek                          100 GULD

2016/06/01 * guld pre-founding contributions
    kanru:Assets                              100 GULD
    kanru:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:kanru                          100 GULD

2016/06/01 * guld pre-founding contributions
    kapouer:Assets                              100 GULD
    kapouer:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:kapouer                          100 GULD

2016/06/01 * guld pre-founding contributions
    karenyavine:Assets                              100 GULD
    karenyavine:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:karenyavine                          100 GULD

2016/06/01 * guld pre-founding contributions
    karissa:Assets                              100 GULD
    karissa:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:karissa                          100 GULD

2016/06/01 * guld pre-founding contributions
    karmarunnerbot:Assets                              100 GULD
    karmarunnerbot:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:karmarunnerbot                          100 GULD

2016/06/01 * guld pre-founding contributions
    karthiknayak:Assets                              100 GULD
    karthiknayak:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:karthiknayak                          100 GULD

2016/06/01 * guld pre-founding contributions
    kasperlewau:Assets                              100 GULD
    kasperlewau:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:kasperlewau                          100 GULD

2016/06/01 * guld pre-founding contributions
    kasperpeulen:Assets                              100 GULD
    kasperpeulen:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:kasperpeulen                          100 GULD

2016/06/01 * guld pre-founding contributions
